==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
199it [06:31,  1.80s/it]
200it [06:34,  2.00s/it]
201it [06:36,  2.07s/it]
202it [06:37,  1.82s/it]
203it [06:38,  1.62s/it]
204it [06:40,  1.56s/it]
205it [06:42,  1.74s/it]
206it [06:44,  1.78s/it]
207it [06:46,  1.82s/it]
208it [06:48,  1.96s/it]
209it [06:50,  1.93s/it]
210it [06:51,  1.83s/it]
211it [06:53,  1.91s/it]
212it [06:56,  2.06s/it]
213it [06:57,  1.90s/it]
214it [06:59,  1.85s/it]
215it [07:01,  1.96s/it]
216it [07:03,  1.96s/it]
217it [07:05,  1.95s/it]
218it [07:07,  1.95s/it]
219it [07:10,  2.16s/it]
220it [07:12,  2.18s/it]
221it [07:15,  2.27s/it]
222it [07:17,  2.23s/it]
223it [07:19,  2.13s/it]
224it [07:20,  2.01s/it]
225it [07:22,  1.85s/it]
226it [07:24,  1.86s/it]
227it [07:26,  1.94s/it]
228it [07:28,  2.08s/it]
229it [07:31,  2.23s/it]
230it [07:33,  2.19s/it]
231it [07:35,  2.21s/it]
232it [07:37,  2.04s/it]
233it [07:41,  2.58s/it]
234it [07:43,  2.58s/it]
235it [07:45,  2.26s/it]
236it [07:47,  2.33s/it]
237it [07:49,  2.18s/it]
238it [07:51,  2.05s/it]
239it [07:53,  1.98s/it]
240it [07:54,  1.80s/it]
241it [07:56,  1.86s/it]
242it [07:58,  1.82s/it]
243it [08:00,  1.88s/it]
244it [08:02,  1.97s/it]
245it [08:04,  1.97s/it]
246it [08:05,  1.85s/it]
247it [08:08,  2.15s/it]
248it [08:11,  2.34s/it]
249it [08:14,  2.46s/it]
250it [08:16,  2.42s/it]
251it [08:18,  2.23s/it]
252it [08:20,  2.28s/it]
253it [08:23,  2.39s/it]
254it [08:25,  2.41s/it]
255it [08:29,  2.79s/it]
256it [08:32,  2.74s/it]
257it [08:34,  2.52s/it]
258it [08:36,  2.53s/it]
259it [08:38,  2.42s/it]
260it [08:41,  2.47s/it]
261it [08:43,  2.30s/it]
262it [08:45,  2.28s/it]
263it [08:47,  2.25s/it]
264it [08:50,  2.48s/it]
265it [08:54,  2.74s/it]
266it [08:56,  2.66s/it]
267it [09:00,  2.91s/it]
268it [09:02,  2.82s/it]
269it [09:04,  2.48s/it]
270it [09:06,  2.19s/it]
271it [09:07,  2.07s/it]
272it [09:09,  2.02s/it]
273it [09:11,  1.95s/it]
274it [09:13,  1.88s/it]
275it [09:15,  1.91s/it]
276it [09:16,  1.85s/it]
277it [09:19,  2.01s/it]
278it [09:20,  1.82s/it]
279it [09:22,  1.76s/it]
280it [09:23,  1.73s/it]
281it [09:25,  1.73s/it]
282it [09:27,  1.63s/it]
283it [09:28,  1.65s/it]
284it [09:30,  1.82s/it]
285it [09:33,  1.93s/it]
285it [09:33,  2.01s/it]

0it [00:00, ?it/s]
1it [00:01,  1.70s/it]
2it [00:03,  1.95s/it]
3it [00:05,  2.01s/it]
4it [00:07,  2.00s/it]
5it [00:09,  1.96s/it]
6it [00:11,  1.99s/it]
7it [00:12,  1.65s/it]
8it [00:14,  1.70s/it]
9it [00:16,  1.63s/it]
10it [00:17,  1.60s/it]
11it [00:19,  1.57s/it]
12it [00:20,  1.53s/it]
13it [00:22,  1.69s/it]
14it [00:24,  1.86s/it]
15it [00:26,  1.87s/it]
16it [00:28,  1.87s/it]
17it [00:30,  1.97s/it]
18it [00:32,  1.85s/it]
19it [00:33,  1.77s/it]
20it [00:35,  1.65s/it]
21it [00:36,  1.65s/it]
22it [00:38,  1.56s/it]
23it [00:39,  1.52s/it]
24it [00:41,  1.59s/it]
25it [00:43,  1.83s/it]
26it [00:45,  1.85s/it]
27it [00:47,  1.69s/it]
28it [00:48,  1.74s/it]
29it [00:50,  1.79s/it]
30it [00:52,  1.73s/it]
31it [00:54,  1.86s/it]
32it [00:56,  1.75s/it]
33it [00:57,  1.79s/it]
34it [00:59,  1.78s/it]
35it [01:00,  1.61s/it]
36it [01:02,  1.57s/it]
37it [01:04,  1.69s/it]
38it [01:06,  1.89s/it]
39it [01:09,  2.13s/it]
40it [01:11,  2.03s/it]
41it [01:13,  2.05s/it]
42it [01:15,  1.96s/it]
43it [01:17,  2.19s/it]
44it [01:19,  2.13s/it]
45it [01:21,  1.91s/it]
46it [01:23,  1.93s/it]
47it [01:25,  1.95s/it]
48it [01:27,  2.09s/it]
49it [01:30,  2.21s/it]
50it [01:31,  2.05s/it]
51it [01:33,  1.91s/it]
52it [01:35,  1.93s/it]
53it [01:36,  1.72s/it]
54it [01:38,  1.65s/it]
55it [01:40,  1.80s/it]
56it [01:42,  2.00s/it]
57it [01:44,  1.99s/it]
58it [01:46,  1.98s/it]
59it [01:48,  1.82s/it]
60it [01:49,  1.72s/it]
61it [01:51,  1.80s/it]
62it [01:53,  1.91s/it]
63it [01:55,  1.92s/it]
64it [01:57,  1.84s/it]
65it [01:59,  1.94s/it]
66it [02:01,  1.88s/it]
67it [02:03,  1.99s/it]
68it [02:05,  2.07s/it]
69it [02:07,  2.06s/it]
70it [02:10,  2.27s/it]
71it [02:12,  2.28s/it]
72it [02:14,  2.24s/it]
73it [02:16,  1.93s/it]
74it [02:18,  2.01s/it]
75it [02:19,  1.82s/it]
76it [02:21,  1.69s/it]
77it [02:23,  1.81s/it]
78it [02:24,  1.73s/it]
79it [02:26,  1.79s/it]
80it [02:28,  1.75s/it]
81it [02:30,  1.87s/it]
82it [02:32,  1.93s/it]
83it [02:34,  1.95s/it]
84it [02:36,  2.09s/it]
85it [02:38,  2.09s/it]
86it [02:40,  2.03s/it]
87it [02:42,  1.86s/it]
88it [02:44,  1.83s/it]
89it [02:45,  1.85s/it]
90it [02:48,  2.05s/it]
91it [02:50,  2.04s/it]
92it [02:52,  1.97s/it]
93it [02:54,  1.90s/it]
94it [02:56,  1.93s/it]
95it [02:57,  1.89s/it]
96it [02:59,  1.77s/it]
97it [03:01,  1.78s/it]
98it [03:03,  1.84s/it]
99it [03:04,  1.68s/it]
100it [03:06,  1.82s/it]
101it [03:08,  1.82s/it]
102it [03:09,  1.75s/it]
103it [03:12,  1.98s/it]
104it [03:14,  2.03s/it]
105it [03:16,  1.90s/it]
106it [03:17,  1.82s/it]
107it [03:19,  1.76s/it]
108it [03:21,  1.77s/it]
109it [03:23,  1.94s/it]
110it [03:26,  2.12s/it]
111it [03:27,  1.97s/it]
112it [03:29,  2.02s/it]
113it [03:31,  1.94s/it]
114it [03:34,  2.07s/it]
115it [03:35,  2.02s/it]
116it [03:37,  2.00s/it]
117it [03:40,  2.03s/it]
118it [03:41,  1.96s/it]
119it [03:43,  1.98s/it]
120it [03:45,  2.00s/it]
121it [03:47,  1.92s/it]
122it [03:49,  1.86s/it]
123it [03:52,  2.11s/it]
124it [03:54,  2.13s/it]
125it [03:56,  2.11s/it]
126it [03:58,  2.11s/it]
127it [04:00,  2.06s/it]
128it [04:02,  2.21s/it]
129it [04:05,  2.19s/it]
130it [04:08,  2.60s/it]
131it [04:10,  2.50s/it]
132it [04:12,  2.34s/it]
133it [04:15,  2.34s/it]
134it [04:16,  2.15s/it]
135it [04:18,  2.06s/it]
136it [04:20,  1.89s/it]
137it [04:22,  1.96s/it]
138it [04:23,  1.76s/it]
139it [04:25,  1.76s/it]
140it [04:26,  1.66s/it]
141it [04:28,  1.71s/it]
142it [04:30,  1.67s/it]
143it [04:31,  1.61s/it]
144it [04:33,  1.69s/it]
145it [04:35,  1.80s/it]
146it [04:37,  1.69s/it]
147it [04:38,  1.75s/it]
148it [04:40,  1.74s/it]
149it [04:42,  1.85s/it]
150it [04:45,  1.99s/it]
151it [04:47,  1.99s/it]
152it [04:49,  1.98s/it]
153it [04:51,  2.07s/it]
154it [04:53,  1.97s/it]
155it [04:55,  2.06s/it]
156it [04:57,  2.01s/it]
157it [04:58,  1.91s/it]
158it [05:01,  2.11s/it]
159it [05:02,  1.75s/it]
160it [05:05,  2.22s/it]
161it [05:08,  2.26s/it]
162it [05:10,  2.18s/it]
163it [05:12,  2.21s/it]
164it [05:15,  2.42s/it]
165it [05:17,  2.52s/it]
166it [05:19,  2.18s/it]
167it [05:21,  2.26s/it]
168it [05:23,  2.20s/it]
169it [05:25,  2.10s/it]
170it [05:27,  2.11s/it]
171it [05:30,  2.20s/it]
172it [05:31,  1.84s/it]
173it [05:33,  1.90s/it]
174it [05:35,  1.92s/it]
175it [05:37,  1.98s/it]
176it [05:39,  2.05s/it]
177it [05:41,  2.11s/it]
178it [05:43,  1.99s/it]
179it [05:45,  2.01s/it]
180it [05:47,  1.96s/it]
181it [05:50,  2.16s/it]
182it [05:52,  2.12s/it]
183it [05:54,  2.26s/it]
184it [05:57,  2.46s/it]
185it [05:59,  2.40s/it]
186it [06:01,  2.15s/it]
187it [06:03,  2.07s/it]
188it [06:05,  2.16s/it]
189it [06:07,  2.20s/it]
190it [06:10,  2.37s/it]
191it [06:12,  2.07s/it]
192it [06:13,  2.00s/it]
193it [06:16,  2.01s/it]
194it [06:17,  1.83s/it]
195it [06:19,  1.86s/it]
196it [06:21,  1.96s/it]
197it [06:23,  1.98s/it]
198it [06:25,  2.05s/it]
199it [06:27,  1.86s/it]
200it [06:29,  2.08s/it]
201it [06:32,  2.13s/it]
202it [06:33,  1.91s/it]
203it [06:34,  1.69s/it]
204it [06:36,  1.66s/it]
205it [06:38,  1.83s/it]
206it [06:40,  1.81s/it]
207it [06:42,  1.83s/it]
208it [06:44,  1.94s/it]
209it [06:45,  1.87s/it]
210it [06:47,  1.74s/it]
211it [06:49,  1.79s/it]
212it [06:51,  1.91s/it]
213it [06:52,  1.77s/it]
214it [06:54,  1.73s/it]
215it [06:56,  1.82s/it]
216it [06:58,  1.77s/it]
217it [07:00,  1.79s/it]
218it [07:01,  1.77s/it]
219it [07:03,  1.88s/it]
220it [07:05,  1.85s/it]
221it [07:07,  1.90s/it]
222it [07:09,  1.90s/it]
223it [07:11,  1.80s/it]
224it [07:12,  1.69s/it]
225it [07:13,  1.51s/it]
226it [07:15,  1.55s/it]
227it [07:17,  1.63s/it]
228it [07:19,  1.76s/it]
229it [07:21,  1.92s/it]
230it [07:23,  1.93s/it]
231it [07:25,  1.91s/it]
232it [07:26,  1.73s/it]
233it [07:29,  2.06s/it]
234it [07:31,  2.06s/it]
235it [07:32,  1.78s/it]
236it [07:34,  1.88s/it]
237it [07:36,  1.83s/it]
238it [07:38,  1.78s/it]
239it [07:39,  1.71s/it]
240it [07:40,  1.53s/it]
241it [07:42,  1.58s/it]
242it [07:44,  1.53s/it]
243it [07:45,  1.58s/it]
244it [07:47,  1.59s/it]
245it [07:48,  1.60s/it]
246it [07:50,  1.56s/it]
247it [07:52,  1.79s/it]
248it [07:55,  1.94s/it]
249it [07:57,  2.00s/it]
250it [07:59,  2.05s/it]
251it [08:00,  1.88s/it]
252it [08:02,  1.91s/it]
253it [08:05,  2.04s/it]
254it [08:07,  2.07s/it]
255it [08:10,  2.44s/it]
256it [08:12,  2.38s/it]
257it [08:14,  2.10s/it]
258it [08:16,  2.13s/it]
259it [08:18,  2.07s/it]
260it [08:20,  2.11s/it]
261it [08:22,  2.04s/it]
262it [08:24,  2.00s/it]
263it [08:26,  1.95s/it]
264it [08:28,  2.12s/it]
265it [08:31,  2.30s/it]
266it [08:33,  2.21s/it]
267it [08:36,  2.42s/it]
268it [08:38,  2.34s/it]
269it [08:39,  2.03s/it]
270it [08:41,  1.84s/it]
271it [08:43,  1.83s/it]
272it [08:45,  1.87s/it]
273it [08:46,  1.83s/it]
274it [08:48,  1.80s/it]
275it [08:50,  1.82s/it]
276it [08:52,  1.87s/it]
277it [08:55,  2.12s/it]
278it [08:56,  2.00s/it]
279it [08:58,  2.00s/it]
280it [09:00,  1.98s/it]
281it [09:02,  2.04s/it]
282it [09:04,  1.96s/it]
283it [09:06,  2.01s/it]
284it [09:09,  2.16s/it]
285it [09:11,  2.24s/it]
285it [09:11,  1.94s/it]

0it [00:00, ?it/s]
1it [00:01,  1.86s/it]
2it [00:04,  2.24s/it]
3it [00:06,  2.35s/it]
4it [00:09,  2.42s/it]
5it [00:11,  2.39s/it]
6it [00:14,  2.39s/it]
7it [00:15,  2.00s/it]
8it [00:17,  2.08s/it]
9it [00:19,  2.04s/it]
10it [00:21,  1.99s/it]
11it [00:23,  1.89s/it]
12it [00:24,  1.76s/it]
13it [00:26,  1.89s/it]
14it [00:29,  2.10s/it]
15it [00:31,  2.09s/it]
16it [00:33,  2.09s/it]
17it [00:35,  2.11s/it]
18it [00:37,  1.94s/it]
19it [00:38,  1.83s/it]
20it [00:40,  1.70s/it]
21it [00:41,  1.68s/it]
22it [00:43,  1.64s/it]
23it [00:44,  1.67s/it]
24it [00:47,  1.79s/it]
25it [00:47,  1.51s/it]
26it [00:50,  1.76s/it]
27it [00:52,  1.85s/it]
28it [00:54,  1.96s/it]
29it [00:56,  2.09s/it]
30it [00:59,  2.09s/it]
31it [01:00,  1.76s/it]
32it [01:01,  1.78s/it]
33it [01:04,  1.92s/it]
34it [01:06,  2.05s/it]
35it [01:07,  1.82s/it]
36it [01:09,  1.79s/it]
37it [01:11,  1.92s/it]
38it [01:14,  2.20s/it]
39it [01:17,  2.40s/it]
40it [01:19,  2.31s/it]
41it [01:21,  2.28s/it]
42it [01:23,  2.13s/it]
43it [01:26,  2.39s/it]
44it [01:28,  2.24s/it]
45it [01:29,  1.99s/it]
46it [01:31,  1.97s/it]
47it [01:33,  1.96s/it]
48it [01:35,  2.04s/it]
49it [01:38,  2.11s/it]
50it [01:39,  2.03s/it]
51it [01:41,  1.87s/it]
52it [01:43,  1.88s/it]
53it [01:44,  1.67s/it]
54it [01:46,  1.65s/it]
55it [01:48,  1.84s/it]
56it [01:50,  2.03s/it]
57it [01:52,  1.98s/it]
58it [01:54,  1.96s/it]
59it [01:56,  1.80s/it]
60it [01:57,  1.73s/it]
61it [01:59,  1.76s/it]
62it [02:01,  1.80s/it]
63it [02:03,  1.75s/it]
64it [02:04,  1.63s/it]
65it [02:06,  1.75s/it]
66it [02:07,  1.61s/it]
67it [02:09,  1.69s/it]
68it [02:11,  1.66s/it]
69it [02:12,  1.67s/it]
70it [02:15,  1.85s/it]
71it [02:17,  1.90s/it]
72it [02:19,  1.92s/it]
73it [02:20,  1.66s/it]
74it [02:21,  1.70s/it]
75it [02:23,  1.57s/it]
76it [02:24,  1.50s/it]
77it [02:26,  1.70s/it]
78it [02:28,  1.65s/it]
79it [02:30,  1.70s/it]
80it [02:31,  1.68s/it]
81it [02:34,  1.89s/it]
82it [02:36,  1.96s/it]
83it [02:38,  2.06s/it]
84it [02:40,  2.16s/it]
85it [02:43,  2.16s/it]
86it [02:45,  2.14s/it]
87it [02:46,  1.98s/it]
88it [02:48,  1.93s/it]
89it [02:50,  1.97s/it]
90it [02:53,  2.12s/it]
91it [02:55,  2.09s/it]
92it [02:56,  2.01s/it]
93it [02:58,  1.92s/it]
94it [03:00,  1.91s/it]
95it [03:02,  1.90s/it]
96it [03:03,  1.78s/it]
97it [03:05,  1.75s/it]
98it [03:07,  1.83s/it]
99it [03:09,  1.71s/it]
100it [03:11,  1.83s/it]
101it [03:12,  1.82s/it]
102it [03:14,  1.84s/it]
103it [03:17,  1.94s/it]
104it [03:19,  2.03s/it]
105it [03:20,  1.91s/it]
106it [03:22,  1.80s/it]
107it [03:23,  1.69s/it]
108it [03:25,  1.69s/it]
109it [03:27,  1.82s/it]
110it [03:29,  1.96s/it]
111it [03:31,  1.80s/it]
112it [03:33,  1.85s/it]
113it [03:34,  1.72s/it]
114it [03:36,  1.74s/it]
115it [03:38,  1.65s/it]
116it [03:39,  1.66s/it]
117it [03:41,  1.64s/it]
118it [03:42,  1.59s/it]
119it [03:44,  1.62s/it]
120it [03:46,  1.62s/it]
121it [03:47,  1.58s/it]
122it [03:48,  1.50s/it]
123it [03:51,  1.76s/it]
124it [03:53,  1.82s/it]
125it [03:55,  1.82s/it]
126it [03:56,  1.85s/it]
127it [03:58,  1.75s/it]
128it [04:00,  1.79s/it]
129it [04:02,  1.79s/it]
130it [04:04,  2.08s/it]
131it [04:06,  1.99s/it]
132it [04:08,  1.83s/it]
133it [04:10,  1.85s/it]
134it [04:11,  1.78s/it]
135it [04:13,  1.74s/it]
136it [04:14,  1.66s/it]
137it [04:17,  1.87s/it]
138it [04:18,  1.73s/it]
139it [04:20,  1.88s/it]
140it [04:22,  1.79s/it]
141it [04:24,  1.79s/it]
142it [04:25,  1.73s/it]
143it [04:27,  1.69s/it]
144it [04:29,  1.79s/it]
145it [04:31,  1.81s/it]
146it [04:32,  1.71s/it]
147it [04:34,  1.79s/it]
148it [04:36,  1.78s/it]
149it [04:38,  1.97s/it]
150it [04:41,  2.11s/it]
151it [04:43,  2.15s/it]
152it [04:45,  2.10s/it]
153it [04:47,  2.16s/it]
154it [04:49,  2.03s/it]
155it [04:51,  2.01s/it]
156it [04:53,  1.95s/it]
157it [04:54,  1.87s/it]
158it [04:57,  2.08s/it]
159it [05:01,  2.72s/it]
160it [05:04,  2.82s/it]
161it [05:06,  2.60s/it]
162it [05:08,  2.45s/it]
163it [05:11,  2.42s/it]
164it [05:14,  2.55s/it]
165it [05:16,  2.56s/it]
166it [05:18,  2.22s/it]
167it [05:20,  2.31s/it]
168it [05:22,  2.21s/it]
169it [05:24,  2.14s/it]
170it [05:27,  2.20s/it]
171it [05:29,  2.25s/it]
172it [05:30,  1.85s/it]
173it [05:32,  1.90s/it]
174it [05:34,  1.93s/it]
175it [05:36,  2.01s/it]
176it [05:38,  2.04s/it]
177it [05:40,  2.05s/it]
178it [05:42,  1.94s/it]
179it [05:44,  1.99s/it]
180it [05:46,  1.93s/it]
181it [05:48,  2.10s/it]
182it [05:50,  2.12s/it]
183it [05:53,  2.28s/it]
184it [05:56,  2.44s/it]
185it [05:58,  2.33s/it]
186it [06:00,  2.10s/it]
187it [06:02,  2.07s/it]
188it [06:04,  2.22s/it]
189it [06:06,  2.26s/it]
190it [06:09,  2.34s/it]
191it [06:10,  2.05s/it]
192it [06:12,  1.96s/it]
193it [06:14,  1.93s/it]
194it [06:15,  1.73s/it]
195it [06:17,  1.70s/it]
196it [06:19,  1.87s/it]
197it [06:21,  1.84s/it]
198it [06:23,  1.92s/it]
199it [06:24,  1.73s/it]
200it [06:27,  1.93s/it]
201it [06:29,  2.05s/it]
202it [06:30,  1.85s/it]
203it [06:32,  1.65s/it]
204it [06:33,  1.60s/it]
205it [06:35,  1.75s/it]
206it [06:37,  1.76s/it]
207it [06:39,  1.78s/it]
208it [06:41,  1.85s/it]
209it [06:42,  1.76s/it]
210it [06:44,  1.63s/it]
211it [06:46,  1.73s/it]
212it [06:48,  1.88s/it]
213it [06:49,  1.77s/it]
214it [06:51,  1.70s/it]
215it [06:53,  1.84s/it]
216it [06:55,  1.85s/it]
217it [06:57,  1.79s/it]
218it [06:58,  1.80s/it]
219it [07:01,  1.96s/it]
220it [07:03,  1.91s/it]
221it [07:05,  1.94s/it]
222it [07:06,  1.89s/it]
223it [07:08,  1.77s/it]
224it [07:09,  1.65s/it]
225it [07:10,  1.53s/it]
226it [07:12,  1.55s/it]
227it [07:14,  1.57s/it]
228it [07:15,  1.65s/it]
229it [07:17,  1.75s/it]
230it [07:19,  1.75s/it]
231it [07:21,  1.83s/it]
232it [07:23,  1.68s/it]
233it [07:26,  2.10s/it]
234it [07:28,  2.07s/it]
235it [07:29,  1.82s/it]
236it [07:31,  1.98s/it]
237it [07:33,  1.93s/it]
238it [07:35,  1.85s/it]
239it [07:36,  1.79s/it]
240it [07:38,  1.60s/it]
241it [07:39,  1.65s/it]
242it [07:41,  1.57s/it]
243it [07:42,  1.56s/it]
244it [07:44,  1.56s/it]
245it [07:45,  1.56s/it]
246it [07:47,  1.49s/it]
247it [07:49,  1.68s/it]
248it [07:51,  1.82s/it]
249it [07:53,  1.97s/it]
250it [07:55,  1.98s/it]
251it [07:57,  1.80s/it]
252it [07:59,  1.85s/it]
253it [08:01,  2.00s/it]
254it [08:03,  2.01s/it]
255it [08:06,  2.37s/it]
256it [08:09,  2.36s/it]
257it [08:10,  2.11s/it]
258it [08:12,  2.12s/it]
259it [08:14,  2.07s/it]
260it [08:16,  2.09s/it]
261it [08:18,  1.99s/it]
262it [08:20,  1.96s/it]
263it [08:22,  1.93s/it]
264it [08:24,  2.13s/it]
265it [08:27,  2.33s/it]
266it [08:30,  2.35s/it]
267it [08:31,  1.95s/it]
268it [08:33,  2.16s/it]
269it [08:35,  2.02s/it]
270it [08:36,  1.88s/it]
271it [08:38,  1.90s/it]
272it [08:41,  2.03s/it]
273it [08:43,  2.07s/it]
274it [08:45,  2.08s/it]
275it [08:48,  2.20s/it]
276it [08:50,  2.16s/it]
277it [08:52,  2.36s/it]
278it [08:54,  2.18s/it]
279it [08:56,  2.18s/it]
280it [08:58,  2.15s/it]
281it [09:00,  2.08s/it]
282it [09:02,  2.01s/it]
283it [09:04,  2.04s/it]
284it [09:07,  2.23s/it]
285it [09:09,  2.28s/it]
285it [09:09,  1.93s/it]

0it [00:00, ?it/s]
1it [00:01,  1.85s/it]
2it [00:04,  2.22s/it]
3it [00:06,  2.35s/it]
4it [00:09,  2.43s/it]
5it [00:11,  2.39s/it]
6it [00:14,  2.48s/it]
7it [00:17,  2.77s/it]
8it [00:19,  2.60s/it]
9it [00:21,  2.33s/it]
10it [00:23,  2.17s/it]
11it [00:25,  2.01s/it]
12it [00:26,  1.86s/it]
13it [00:28,  1.90s/it]
14it [00:31,  2.05s/it]
15it [00:33,  2.03s/it]
16it [00:34,  1.98s/it]
17it [00:36,  1.94s/it]
18it [00:38,  1.79s/it]
19it [00:39,  1.72s/it]
20it [00:41,  1.60s/it]
21it [00:42,  1.57s/it]
22it [00:44,  1.54s/it]
23it [00:45,  1.49s/it]
24it [00:47,  1.53s/it]
25it [00:47,  1.29s/it]
26it [00:49,  1.45s/it]
27it [00:51,  1.48s/it]
28it [00:53,  1.60s/it]
29it [00:54,  1.69s/it]
30it [00:56,  1.70s/it]
31it [00:57,  1.45s/it]
32it [00:59,  1.48s/it]
33it [01:01,  1.63s/it]
34it [01:03,  1.75s/it]
35it [01:04,  1.56s/it]
36it [01:05,  1.54s/it]
37it [01:07,  1.66s/it]
38it [01:10,  1.89s/it]
39it [01:12,  2.08s/it]
40it [01:14,  2.02s/it]
41it [01:16,  2.03s/it]
42it [01:18,  1.88s/it]
43it [01:20,  2.15s/it]
44it [01:22,  2.10s/it]
45it [01:24,  1.90s/it]
46it [01:26,  1.91s/it]
47it [01:28,  1.93s/it]
48it [01:30,  2.10s/it]
49it [01:33,  2.27s/it]
50it [01:35,  2.15s/it]
51it [01:36,  2.01s/it]
52it [01:38,  2.00s/it]
53it [01:40,  1.77s/it]
54it [01:41,  1.68s/it]
55it [01:43,  1.76s/it]
56it [01:45,  1.92s/it]
57it [01:47,  1.85s/it]
58it [01:49,  1.85s/it]
59it [01:50,  1.71s/it]
60it [01:52,  1.63s/it]
61it [01:54,  1.72s/it]
62it [01:55,  1.74s/it]
63it [01:57,  1.66s/it]
64it [01:58,  1.56s/it]
65it [02:00,  1.73s/it]
66it [02:02,  1.64s/it]
67it [02:04,  1.75s/it]
68it [02:05,  1.76s/it]
69it [02:07,  1.77s/it]
70it [02:10,  2.00s/it]
71it [02:12,  2.03s/it]
72it [02:14,  1.98s/it]
73it [02:16,  2.17s/it]
74it [02:18,  2.07s/it]
75it [02:19,  1.83s/it]
76it [02:21,  1.67s/it]
77it [02:23,  1.78s/it]
78it [02:24,  1.70s/it]
79it [02:26,  1.74s/it]
80it [02:28,  1.71s/it]
81it [02:30,  1.83s/it]
82it [02:32,  1.92s/it]
83it [02:34,  2.01s/it]
84it [02:37,  2.14s/it]
85it [02:39,  2.15s/it]
86it [02:41,  2.12s/it]
87it [02:42,  1.93s/it]
88it [02:44,  1.89s/it]
89it [02:46,  1.89s/it]
90it [02:48,  2.00s/it]
91it [02:50,  1.96s/it]
92it [02:52,  1.88s/it]
93it [02:54,  1.80s/it]
94it [02:55,  1.80s/it]
95it [02:57,  1.76s/it]
96it [02:58,  1.65s/it]
97it [03:00,  1.61s/it]
98it [03:02,  1.65s/it]
99it [03:03,  1.55s/it]
100it [03:05,  1.70s/it]
101it [03:07,  1.71s/it]
102it [03:09,  1.74s/it]
103it [03:11,  1.96s/it]
104it [03:13,  1.98s/it]
105it [03:15,  1.84s/it]
106it [03:16,  1.84s/it]
107it [03:18,  1.81s/it]
108it [03:20,  1.84s/it]
109it [03:22,  1.97s/it]
110it [03:25,  2.12s/it]
111it [03:26,  1.92s/it]
112it [03:28,  1.96s/it]
113it [03:30,  1.85s/it]
114it [03:32,  1.98s/it]
115it [03:34,  1.96s/it]
116it [03:36,  2.01s/it]
117it [03:38,  2.07s/it]
118it [03:40,  2.00s/it]
119it [03:42,  1.97s/it]
120it [03:44,  1.91s/it]
121it [03:46,  1.85s/it]
122it [03:47,  1.80s/it]
123it [03:50,  2.09s/it]
124it [03:52,  2.13s/it]
125it [03:54,  2.10s/it]
126it [03:57,  2.12s/it]
127it [03:59,  2.09s/it]
128it [03:59,  1.61s/it]
129it [04:01,  1.78s/it]
130it [04:05,  2.26s/it]
131it [04:07,  2.23s/it]
132it [04:09,  2.09s/it]
133it [04:11,  2.09s/it]
134it [04:12,  2.00s/it]
135it [04:14,  1.96s/it]
136it [04:16,  1.81s/it]
137it [04:18,  1.89s/it]
138it [04:19,  1.74s/it]
139it [04:21,  1.87s/it]
140it [04:23,  1.76s/it]
141it [04:25,  1.76s/it]
142it [04:26,  1.65s/it]
143it [04:27,  1.57s/it]
144it [04:29,  1.68s/it]
145it [04:31,  1.76s/it]
146it [04:33,  1.67s/it]
147it [04:35,  1.71s/it]
148it [04:36,  1.69s/it]
149it [04:38,  1.85s/it]
150it [04:41,  2.06s/it]
151it [04:43,  2.08s/it]
